"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"238",437,0.415370411648275,0.364416237629286,0.325231334225108,0.281486258816479,0.440339328273757,0.441874040759509,0.313636626083006,0.358449724144301
"239",439,0.149022794133864,0.265069108239904,0.28228365989351,0.170591211574488,0.149938634926405,0.0571504246089573,0.104279104421486,0.110506005137967
"240",441,NA,NA,NA,NA,NA,NA,NA,NA
"241",442,0.288420717725737,0.323804481090786,0.222230772300732,0.228325076446479,0.0816484710123367,0.280249026423963,0.341076953758874,0.340945480247156
"242",443,0.0705613837381673,0.0634049696794103,0.140725240974665,0.061782849855488,0.00128775981987634,0.168179709586154,0.283986420874598,0.12959111167313
"243",444,0.0324296482692125,0.0804454016164912,0.075224728141247,0.0573636089891474,0.174061038924119,0.175133737555443,0.163186455958333,0.104761152029755
"244",445,NA,NA,NA,NA,NA,NA,NA,NA
"245",449,0.250416694153529,0.206563804995345,0.212931247913557,0.154303366298511,0.0689347668544497,0.0843925244671222,0.0235778480447061,0.0235778480447061
"246",450,0.159483687695922,0.129573490152367,0.0963706147269512,0.119141512826374,0.104913160883895,0.22055721943971,0.157916121551481,0.203587430181749
"247",451,0.295574001212278,0.379834097109172,0.396328365586481,0.185610660764468,0.114421061473982,0.276251709121693,0.204624110777901,0.0648395310121699
"248",453,NA,NA,NA,NA,NA,NA,NA,NA
"249",454,NA,NA,NA,NA,NA,NA,NA,NA
"250",455,0.230939542932563,0.160890635204233,0.156067250742559,0.162667657663095,0.173813889825253,0.193744843445376,0.137643209496539,0.165709543959732
"251",456,0.367519334886697,0.177230200779965,0.300192725841692,0.334638532739866,0.0699020662502054,0.0697916367560425,0.0418657036186052,0.220591644999196
"252",457,0.0814160409378461,0.0166057979741989,1.07835443174275e-13,0.0755133390714248,0.279120625364618,0.366961138634229,0.0906910926413699,0.142076058919237
"253",458,NA,NA,NA,NA,NA,NA,NA,NA
"254",461,0.217138161453919,0.120447802165355,0.206095511221573,0.150916903481503,0.0725021112983173,0.0157297041509658,0.0777171526628249,0.022990154117428
"255",462,0.182959460826002,0.0803078815571558,0.20775503891488,0.113735629820635,0.0292506786635047,0.0316423805981668,0.034731584464974,0.0397007112396841
"256",463,NA,NA,NA,NA,NA,NA,NA,NA
"257",464,0.105785053180745,0.264786773479343,0.20073748785434,0.269230722960774,0.204639603407506,0.126870464327168,0.201843828363789,0.155452665434677
"258",465,NA,NA,NA,NA,NA,NA,NA,NA
"259",470,0.221236460080963,0.26191289746323,0.185627781418573,0.223496782233603,0.088992056169387,0.0837734016439162,0.137000005053076,0.0294084300546668
"260",471,0.195024857722282,0.196441446115936,0.189797096355508,0.185211284034939,0.0943859687462973,0.0670271129242621,0.0688446224802855,0.0494535200378172
"261",472,0.193375557551283,0.128420453199471,0.0861068703841313,0.17870478227446,0.0881576609741361,0.041878060446358,0.168705357872264,0.0825748788825821
"262",473,0.146104682923131,0.143558146215398,0.260979347129899,0.0995239492013721,0.258450368403589,0.227489004273687,0.219605181654114,0.292609315091957
"263",474,0.213628868586558,0.192443726000583,0.123738171269219,0.0948600003273935,0.214290726609093,0.233052088809663,0.260356271499896,0.143578120288379
"264",475,NA,NA,NA,NA,NA,NA,NA,NA
"265",479,0.145610846329488,0.141815646498236,0.246186124435692,0.111248768206582,0.166897614530855,0.141931772690873,0.1029262101567,0.152176586565157
"266",480,NA,NA,NA,NA,NA,NA,NA,NA
"267",481,0.207242118774539,0.1759589270119,0.192741227337621,0.259526122370436,0.172068787897049,0.133416022607125,0.211637844399356,0.157979890337901
"268",482,0.0992542571379431,0.17277514789109,0.0874604201109683,0.115699069145488,0.171674386224255,0.186086214156904,0.17187728433636,0.0958840747933019
"269",483,NA,NA,NA,NA,NA,NA,NA,NA
"270",484,0.187605393972206,0.153179783526827,0.165402359501992,0.112522721953088,0.228359756066676,0.101729935840881,0.201724262283412,0.103820855466891
"271",485,0.117340734365648,0.195288327610749,0.140986004261294,0.116079554095602,0.0998798746470115,0.0817750929452114,0.197462027390614,0.0778833548048534
"272",486,NA,NA,NA,NA,NA,NA,NA,NA
"273",488,0.0774162882481706,0.140817916016565,0.0606257259716613,0.0589796675068623,0.200857398590507,0.27799773472057,0.273520190777536,0.38260594377596
"274",489,NA,NA,NA,NA,NA,NA,NA,NA
"275",490,0.00216027695339471,0.104946112196715,1.11022302462516e-16,1.11022302462516e-16,0.364583333333333,1.11022302462516e-16,0.0514552444199499,1.11022302462516e-16
"276",491,NA,NA,NA,NA,NA,NA,NA,NA
"277",492,0.114072141174939,0.183438841704521,0.133204997316892,0.229919509030182,0.259653796104709,0.179973908058129,0.217176485779033,0.324357955459333
"278",493,NA,NA,NA,NA,NA,NA,NA,NA
"279",497,0.0886748592206022,0.0320979378534469,0.126208112914632,0.0864761735862092,0.238180129642216,0.153037182045229,0.174935643573598,0.0819037348713026
"280",500,0.299713355000477,0.207972710997514,0.244008176633221,0.284080705924879,0.0748346629122869,0.0375399864985313,0.0990132032649308,0.0610326341727066
"281",501,0.188219028637493,0.170688419590843,0.257387676312833,0.189284547382558,0.150378805780353,0.235525929614191,0.117921781765676,0.113317536598993
"282",502,NA,NA,NA,NA,NA,NA,NA,NA
"283",503,NA,NA,NA,NA,NA,NA,NA,NA
"284",504,0.128323768999644,0.124530960592005,0.0957835289306953,0.212631713782839,0.115073472020488,0.138746023256737,0.107575728911647,0.116679238270723
"285",505,0.172231060454889,0.146511766872382,0.163060359787931,0.127298750931038,0.0795728447518366,0.102573686697049,0.0855563499247941,0.0732317125408286
"286",506,0.0256825203424157,0.0571548623142209,0.0768149375074357,0.00928266629240697,0.00928737894170926,0.144520739236479,0.0279203650192201,0.120157138036526
"287",507,NA,NA,NA,NA,NA,NA,NA,NA
"288",508,0.128539696032591,0.194173125441377,0.190406611601147,0.151721982230803,0.0798673949713778,0.0290722975683835,0.0790836975104457,2.67438512406437e-14
"289",509,NA,NA,NA,NA,NA,NA,NA,NA
"290",510,0.156438266666509,0.194643241293581,0.182505969568044,0.172786271456455,0.0427915191861954,0.0874030822641896,0.115365991646967,0.0690583399677718
"291",511,NA,NA,NA,NA,NA,NA,NA,NA
"292",512,0.277732484561499,0.167613297495064,0.190172582690543,0.16841993522242,0.310831951667173,0.22694228331773,0.222973462766156,0.1605810949921
"293",514,NA,NA,NA,NA,NA,NA,NA,NA
"294",515,0.221461371098319,0.196541273595562,0.186338998122491,0.142318760639994,0.171374481735462,0.1443375673629,0.166666666738708,0.239356776953534
"295",519,NA,NA,NA,NA,NA,NA,NA,NA
"296",520,0.315717749690224,0.278593011155391,0.323420306172672,0.145841872740956,0.230734372413408,0.245049201540011,0.198268791150798,0.25751110754616
"297",521,0.0654393714524742,0.342950054245754,0.0636333230944742,0.112732452206209,0.169415608466722,0.361621249850393,0.396961103885184,0.200897427232459
"298",524,0.41742241570517,0.324461339071612,0.266962065330965,0.453688074065222,0.350648863954919,0.216336274191229,0.193319161011049,0.157548601784831
"299",526,0.0834524755545991,0.092105263157895,0.110239637961025,0.112189742754542,0.138192699598142,0.0931178673050971,0.137895972791744,0.0846966035947949
"300",527,NA,NA,NA,NA,NA,NA,NA,NA
"301",528,NA,NA,NA,NA,NA,NA,NA,NA
"302",529,0.178039162584378,0.135692112207847,0.125463985975774,0.257179036658935,0.134478332175907,0.128207550170675,0.203329367824625,0.197306433998372
"303",531,0.178383827849176,0.307926543822668,0.179722395511214,0.294610834727318,0.13525651085833,0.0728422674659434,0.16287486564953,0.0336425019758292
"304",532,0.227305316289341,0.203178341472108,0.163677480344559,0.224090363296602,0.115820279321729,0.215487010741303,0.156007959304806,0.175969600082257
"305",533,0.301645724757258,0.264621332890766,0.277192988972261,0.213993622625157,0.0171081257832314,0.0123392909060447,0.0314417767616078,0.0126158055406352
"306",534,0.204562513742428,0.16623090527622,0.22292254214984,0.130585049680888,0.0816701893693026,0.0935302152812176,0.124936179245093,0.0516940437769627
"307",535,0.190273643555926,0.223108669399003,0.175129343218341,0.212880088956357,0.0785704546058557,0.0875260557708467,0.0800992550198961,0.120793284626228
"308",536,0.160903808966138,0.168756772256037,0.205654001355342,0.174818930107466,0.172028641265274,0.18940163348887,0.243958850913896,0.274069951580543
"309",537,0.170076817548034,0.217010520284254,0.229990534871374,0.118993742764119,0.214625617518337,0.168474563835413,0.0735405159437786,0.0535739283970968
"310",538,NA,NA,NA,NA,NA,NA,NA,NA
"311",539,NA,NA,NA,NA,NA,NA,NA,NA
"312",540,0.394282365577325,0.293030462430851,0.26981509820008,0.351100112607629,0.252927407213105,0.286560260335751,0.297304884839409,0.225571959834181
"313",541,NA,NA,NA,NA,NA,NA,NA,NA
"314",542,0.10297308808341,0.152261170995832,0.181662347700009,0.141716385209974,0.347167839429272,0.260950714131946,0.235828376450526,0.126388512034071
"315",543,0.223861509268086,0.306695919131224,0.264422219796541,0.216549150243118,0.0791997717760489,0.00404771416853419,0.00405837235536218,0.000106503343031791
"316",544,0.192690463120231,0.153346955146099,0.186542333351684,0.103503670793324,0.334278662736266,0.160972461755194,0.0632997866140285,0.2371848244024
"317",546,NA,NA,NA,NA,NA,NA,NA,NA
"318",548,0.177413443914811,0.234612480354282,0.157641714962536,0.0459317786888116,0.0864416526899711,4.64289619309309e-05,0.0476697934812892,1.07808956192039e-06
"319",551,NA,NA,NA,NA,NA,NA,NA,NA
"320",553,0.10476329906413,0.0795148023826892,0.0867908094226562,0.0361872919818719,0.310681064540046,0.349887789723284,0.133008113241147,0.216477517787902
"321",554,0.198119381829659,0.165766865223136,0.194813465724913,0.131615656761503,0.126118777901496,0.119295227558319,0.134487551547165,0.0786823044290613
"322",555,0.179470801283206,0.108152090461237,0.177332583619901,0.236596107126135,0.0473933120834041,0.00448103724792885,0.0537912238834139,0.00195259064558934
"323",556,NA,NA,NA,NA,NA,NA,NA,NA
"324",558,NA,NA,NA,NA,NA,NA,NA,NA
"325",559,0.396532723752743,0.439361257643536,0.239386054789131,0.302039472876467,0.0903279614751352,0.0979650346508181,0.136168719591082,0.109698738397531
"326",560,0.259708572516329,0.204529895295306,0.148694392612742,0.119532610435912,0.117848470703375,0.157336273370222,0.196904883535385,0.170414789454676
"327",562,NA,NA,NA,NA,NA,NA,NA,NA
"328",566,NA,NA,NA,NA,NA,NA,NA,NA
"329",568,0.0422744762523779,0.084718222184875,0.146897344336761,0.0347499536365645,0.0765151374874237,0.105959535074063,2.49570995057763e-17,0.139197657315774
"330",570,0.244344377467021,0.268336873601314,0.257600586457193,0.296356708131409,0.336545327591238,0.326973162630318,0.213397636394761,0.343033032066107
